名称,描述,作者/出版社/价格,评分,评分人数
浪潮之巅,"近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。
从一百年前算起，AT... ",            吴军 / 电子工业出版社 / 2011-8 / 55.00元      ,9.1,        (23010人评价)    
史蒂夫・乔布斯传,这本乔布斯唯一授权的官方传记，在2011年上半年由美国出版商西蒙舒斯特对外发布出版消息以来，备受全球媒体和业界瞩目，这本书的全球出版日期最终确定为2011年... ,            [美] 沃尔特・艾萨克森 / 管延圻、魏群、余倩、赵萌萌、汤崧 / 中信出版社 / 2011-10-24 / 68.00元      ,8.7,        (39845人评价)    
腾讯传,"腾讯官方唯一授权的权威传记
著名财经作家吴晓波倾力之作
当市值最高的中国互联网公司，遇上中国财经界最冷静的一双眼睛
读懂腾讯，读懂中国互联网
.
内容简介
... ",            吴晓波 / 浙江大学出版社 / 2017-1-1 / 58.00元      ,7.8,        (12212人评价)    
从0到1,"图书简介：
http://v.youku.com/v_show/id_XOTA0NjcyMzE2.html?wm=3333_2001
硅谷创投教父、PayP... ",            彼得・蒂尔、布莱克・马斯特斯 / 高玉芳 / 中信出版股份有限公司 / 2015-1-1 / CNY 45.00      ,7.6,        (21976人评价)    
增长黑客,"脸谱网如何从默默无闻到坐拥二十几亿用户？
爱彼迎、优步何以在短短时间估值超过百亿美元？
领英怎样跨步成为全球领先的职业社交平台?
这些初创公司实现爆发式成长... ",            Sean Ellis / 张溪梦 / 中信出版集团股份有限公司 / 2017-11-1 / CNY 59.00      ,8.4,        (1615人评价)    
失控,"《失控》，全名为《失控：机器、社会与经济的新生物学》（Out of Control: The New Biology of Machines, Social... ",            [美] 凯文・凯利 / 东西文库 / 新星出版社 / 2010-12 / 88.00元      ,8.7,        (14352人评价)    
硅谷增长黑客实战笔记,增长黑客这个词源于硅谷，简单说，这是一群以数据驱动营销、以迭代验证策略，通过技术手段实现爆发式增长的新型人才。近年来，互联网公司意识到这一角色可以发挥四两拨... ,            曲卉 / 机械工业出版社 / 2018-4-10 / 65.00元      ,9.1,        (778人评价)    
流量池,"移动互联网时代，信息日益冗余，新闻速朽；
整体流量增长速度放缓，而竞争者数量高速增加；
流量呈现变少、变贵、欺诈频繁的现状；
品效合一的营销策略成为共识，而... ",            杨飞 / 中信出版集团 / 2018-4 / 68.00      ,7.6,        (2652人评价)    
黑客与画家,本书是硅谷创业之父Paul Graham 的文集，主要介绍黑客即优秀程序员的爱好和动机，讨论黑客成长、黑客对世界的贡献以及编程语言和黑客工作方法等所有对计算... ,            [美] Paul Graham / 阮一峰 / 人民邮电出版社 / 2011-4 / 49.00元      ,8.7,        (16849人评价)    
运营之光,"在互联网行业内，“运营”这个职能发展到一定阶段后，往往更需要有成熟的知识体系和工作方法来给予行业从业者们以指引。
《运营之光：我的互联网运营方法论与自白》尤... ",            黄有璨 / 电子工业出版社 / 2016-9-1 / 59.00元      ,8.0,        (2982人评价)    
幕后产品,网易云音乐在激烈的竞争中实现了红海突围，获得了很好的口碑，实现了用户量行业前三，这一切离不开背后的核心人物王诗沐。在《幕后产品：打造突破式产品思维》一书中作... ,            王诗沐 / 电子工业出版社 / 2019-4 / 69      ,8.5,        (588人评价)    
启示录,为什么市场上那么多软件产品无人问津，成功的产品凤毛麟角？怎样发掘有价值的产品？拿什么说服开发团队接受你的产品设计？如何将敏捷方法融入产品开发？过去二十多年，... ,            [美] Marty Cagan / 七印部落 / 华中科技大学出版社 / 2011-5 / 36.00元      ,8.5,        (6101人评价)    
重新定义公司,"谷歌高管手绘风漫画视频：
http://v.youku.com/v_show/id_XMTMxMzQ3NjMyMA==.html?from=y1.7-1.2... ",            [美]埃里克・施密特 / 靳婷婷、陈序、何晔 / 中信出版社 / 2015-8 / 49.00      ,8.2,        (5727人评价)    
智能商业,"《智能商业》由马云作序推荐。《智能商业》是阿里巴巴集团前总参谋长曾鸣，对互联网时代的重要趋势做出革命性解读的作品，披露了其对于未来商业模式的思考和判断。
2... ",            曾鸣 / 中信出版集团 / 2018-11 / 68.00      ,8.3,        (1300人评价)    
浪潮之巅（第四版）（上下册）,"这不只是一部科技产业发展历史集……
更是在这个智能时代，一部IT人非读不可，而非IT人也应该阅读的作品。
一个企业的发展与崛起，绝非只是空有领导强人即可达成... ",            吴军 / 人民邮电出版社 / 2019-6 / 139.00元      ,9.6,        (81人评价)    
大数据时代,《大数据时代》是国外大数据研究的先河之作，本书作者维克托61迈尔61舍恩伯格被誉为“大数据商业应用第一人”，拥有在哈佛大学、牛津大学、耶鲁大学和新加坡国立大学等... ,            [英] 维克托61迈尔61舍恩伯格（Viktor Mayer-Sch02nberger） / 周涛 / 浙江人民出版社 / 2012-12 / 49.90元      ,7.5,        (15551人评价)    
智能时代,大数据和机器智能的出现，对我们的技术发展、商业和社会都会产生重大的影响。作者吴军在《智能时代：大数据与智能革命重新定义未来》中指出，首先，我们在过去认为非常... ,            吴军 / 中信出版集团 / 2016-8 / 68.00      ,8.4,        (5318人评价)    
上瘾,"――为什么我们会习惯性地点开某个App？
――这种使用习惯到底是如何养成的？
――为什么有些产品能让我们戒不掉，而其他的产品却不行？
――是否有什么秘诀能让... ",            [美] 尼尔・埃亚尔、[美] 瑞安・胡佛 / 钟莉婷、杨晓红 / 中信出版集团 / 2017-5 / 49.00元      ,7.5,        (2174人评价)    
决胜B端――产品经理升级之路,《决胜B端――产品经理升级之路》试图提炼了互联网B端产品设计和管理的通用思路和方法，本书一共分为4篇。“概述篇”描述互联网行业的盈利模式及发展趋势，让读者对... ,            杨 / 电子工业出版社 / 2019-6 / 69.00元      ,8.4,        (167人评价)    
运营之光 2.0,"在互联网行业内，“运营”这个职能发展到一定阶段后，往往更需要有成熟的知识体系和工作方法来给予行业从业者以指引。
《运营之光：我的互联网运营方法论与自白 2.... ",            黄有璨 / 电子工业出版社 / 2017-4 / 99      ,8.1,        (1149人评价)    
参与感,"◆雷军亲笔作序，小米联合创始人黎万强著。
◆揭开小米4年600亿奇迹背后的理念、方法和案例。
◆了解小米，必读本书！
◆迄今为止关于小米最权威、最透彻、最全... ",            黎万强 / 中信出版社 / 2014-8 / 56.00元      ,7.5,        (8726人评价)    
必然,凯文・凯利对于经济和社会发展的趋势有着深刻的见解。20年前，他的《失控》一书，便已预见了当下几乎所有的互联网经济热点概念，如：物联网、云计算、虚拟现实、网络... ,            [美] 凯文・凯利 / 周峰、董理、金阳 / 译言・东西文库／电子工业出版社 / 2016-1 / 58.00元      ,8.4,        (4749人评价)    
游戏改变世界,◆《游戏改变世界》是著名未来学家、TED大会新锐演讲者简61麦戈尼格尔探索互联时代重要趋势的最新力作。在书中，作者指出：游戏可以弥补现实世界的不足和缺陷，游戏... ,            [美] 简61麦戈尼格尔（Jane McGonigal） / 闾佳 / 浙江人民出版社 / 2012-9 / 59.90元      ,8.0,        (4109人评价)    
互联网四大,"《互联网四大》是一本了解四大科技巨头企业亚马逊、苹果、脸书和谷歌商业模式和预测未来机会的经管书。
对于亚马逊、苹果、脸书和谷歌这四大互联网公司，它们为什么如... ",            ［美］Scott・Galloway（斯科特・加洛韦) / 郝美丽 / 湖南文艺出版社 / 2019-6-30 / 58.00      ,7.7,        (60人评价)    
浪潮之巅（第三版）（上下册）,一个企业的发展与崛起，绝非只是空有领导强人即可达成。任何的决策、同期的商业环境，都在都影响着企业的兴衰。《浪潮之巅》不只是一本历史书，除了讲述科技顶尖企业的... ,            吴军 / 人民邮电出版社 / 2016-5 / 99.00元      ,9.3,        (1229人评价)    
精益创业,《精益创业:新创企业的成长思维》内容简介：我们正处在一个空前的全球创业兴盛时代，但无数创业公司都黯然收场，以失败告终。精益创业代表了一种不断形成创新的新方法... ,            [美] 埃里克・莱斯 / 吴彤 / 中信出版社 / 2012-8 / 49.00元      ,8.4,        (4396人评价)    
人人都是产品经理,这是写给“-1到3岁的产品经理”的书，适合刚入门的产品经理、产品规划师、需求分析师，以及对做产品感兴趣的学生，用户体验、市场运营、技术部门的朋友们，特别是互... ,            苏杰 / 电子工业出版社 / 2010年4月 / 45.00元      ,7.6,        (7701人评价)    
增长黑客,“增长黑客”这一概念近年来兴起于美国互联网创业圈，最早是由互联网创业者Sean Ellis提出。增长黑客是介于技术和市场之间的新型团队角色，主要依靠技术和数... ,            范冰 / 电子工业出版社 / 2015-7-1 / CNY 59.00      ,7.7,        (3394人评价)    
计算广告,计算广告是一项新兴的研究课题，它涉及大规模搜索和文本分析、信息获取、统计模型、机器学习、分类、优化以及微观经济学等诸多领域的知识。本书从实践出发，系统地介绍... ,            刘鹏、王超 / 人民邮电出版社 / 2015-9-1 / 69.00元      ,8.6,        (877人评价)    
精益数据分析,本书展示了如何验证自己的设想、找到真正的客户、打造能赚钱的产品，以及提升企业知名度。30多个案例分析，全球100多位知名企业家的真知灼见，为你呈现来之不易、... ,            [加] 阿利斯泰尔・克罗尔、[加] 本杰明・尤科维奇 / 韩知白、王鹤达 / 人民邮电出版社 / 2014-12 / 79.00元      ,8.3,        (861人评价)    
从零开始做运营,"运营是什么？怎样做运营？产品和运营是什么关系？我是否适合从事互联网运营？为什么我做的运营活动收效甚微？
在互联网大热的今天，互联网运营成为一个越来越重要的岗... ",            张亮 / 中信出版社 / 2015-11-1 / 49.00元      ,7.4,        (2509人评价)    
奈飞文化手册,一本对奈飞文化进行深入解读的力作。2009年，奈飞公开发布了一份介绍企业文化的PPT文件，在网上累计下载量超过1500万次，被Facebook的CFO谢丽尔... ,            [美] 帕蒂・麦考德 / 范珂 / 浙江教育出版社 / 2018-10 / 69      ,8.1,        (2505人评价)    
认知盈余,"“互联网革命最伟大的思考者”克莱61舍基 继《未来是湿的》之后最新力作
看自由时间如何变革世界的未来
如果说《未来是湿的》揭示的是“无组织的组织力量”，
那么... ",            [美] 克莱・舍基 / 胡泳、哈丽丝 / 中国人民大学出版社 / 2011-12 / 49.80元      ,7.1,        (2294人评价)    
浅薄,互联网时代的飞速发展带来了各行各业效率的提升和生活的便利，但卡尔指出，当我们每天在翻看手机上的社交平台，阅读那些看似有趣和有深度的文章时，在我们尽情享受互联... ,            [美]尼古拉斯・卡尔 / 刘纯毅 / 中信出版社 / 2015-11 / 49.00 元      ,7.9,        (391人评价)    
谷歌方法,"继《重新定义公司》《重新定义团队》之后，谷歌重磅作品《谷歌方法》强势来袭。
作为全球顶级的科技公司之一，谷歌成功的核心方法在于吸引创意精英、提供平台、打造卓... ",            【美】比尔61基尔迪（Bill Kilday） / 夏瑞婷 / 中信出版集团 / 2019-6 / 69.80      ,8.2,        (123人评价)    
Python编程,本书是一本针对所有层次的Python 读者而作的Python 入门书。全书分两部分：第一部分介绍用Python 编程所必须了解的基本概念，包括matplot... ,            [美]埃里克・马瑟斯 / 袁国忠 / 人民邮电出版社 / 2016-7-1 / CNY 89.00      ,9.1,        (2045人评价)    
人人都是产品经理2.0,《人人都是产品经理2.0――写给泛产品经理》继续定位在-1~3 岁的产品经理。这里特别要强调，“-1 岁”指的是“泛产品经理”群体，比如自认为是“产品新人”... ,            苏杰 / 电子工业出版社 / 2017-5 / 66.6      ,8.2,        (566人评价)    
刷新,"《刷新：重新发现商业与未来》是微软CEO萨提亚61纳德拉首部作品。
互联网时代的霸主微软，曾经错失了一系列的创新机会。但是在智能时代，这家科技公司上演了一次出... ",            [美] 萨提亚・纳德拉 / 陈召强、杨洋 / 中信出版集团 / 2018-1 / 58      ,7.4,        (1451人评价)    
数学之美,几年前，“数学之美”系列文章原刊载于谷歌黑板报，获得上百万次点击，得到读者高度评价。读者说，读了“数学之美”，才发现大学时学的数学知识，比如马尔可夫链、矩阵... ,            吴军 / 人民邮电出版社 / 2012-5-1 / 45.00元      ,8.7,        (9638人评价)    
我不是产品经理,移动互联网商业模式下的用户增长，本质上就是更低成本地获取用户，更高效率地实现商业变现，并在获取用户成本与商业变现之间取到一个好的ROI。目前用户增长团队已经... ,            岳建雄 主编 / 电子工业出版社 / 2019-5 / 69元      ,7.0,        (161人评价)    
创业维艰,本・霍洛维茨，硅谷顶级投资人，与网景之父马克・安德森联手合作18年，有着丰富的创业和管理经验。2009年创立风险投资公司A16Z，被外媒誉为“硅谷最牛的50... ,            本・霍洛维茨 Ben Horowitz / 杨晓红、钟莉婷 / 中信出版社 / 2015-2 / 49      ,8.3,        (7173人评价)    
跨越鸿沟,"在真正涉足高科技领域之前，你有必要读一读这本书――在这个节奏飞快、竞争激烈的技术竞技场上，这本书绝对能够帮助你更容易地获得成功。
――威廉姆・劳森 罗盛软件... ",            [美] 杰弗里・摩尔(Geoffrey A. Moore) / 赵娅 / 机械工业出版社 / 2009-1 / 36.00元      ,8.4,        (531人评价)    
你凭什么做好互联网,"为什么有人可以预见商机、超越景气，在不确定环境下表现更出色？
在规则之外，做好互联网，还有哪些关键秘诀？
当环境不给机会，你靠什么翻身？
本书为“互联网百晓... ",            曹政 / 中国友谊出版公司 / 2016-12 / 42.00元      ,8.1,        (805人评价)    
创新者的窘境,"管理类经典图书
o 被《福布斯》评为20世纪最具影响的20本商业图书之一
o “全球商业书籍奖”获奖图书
“颠覆大师”克莱顿61克里斯坦森经典力作。
《金融时... ",            克莱顿61克里斯坦森( Clayton M. Christensen ) / 胡建桥 / 中信出版社 / 2010-6 / 38.00元      ,8.5,        (2378人评价)    
企业IT架构转型之道：阿里巴巴中台战略思想与架构实战,在当今整个中国社会都处于互联网转型的浪潮中，不管是政府职能单位、业务规模庞大的央企，还是面临最激烈竞争的零售行业都处于一个重要的转折点，这个转折对企业业务模... ,            钟华 / 机械工业出版社 / 2017-4-1 / 79      ,8.2,        (589人评价)    
数学之美 （第二版）,几年前，“数学之美”系列文章原刊载于谷歌黑板报，获得上百万次点击，得到读者高度评价。读者说，读了“数学之美”，才发现大学时学的数学知识，比如马尔可夫链、矩阵... ,            吴军 / 人民邮电出版社 / 2014-11 / 49.00元      ,8.9,        (3345人评价)    
暗网,"全面深入揭秘“黑暗版淘宝”暗网的幕后世界和操纵者
现实中所有的罪恶，在暗网中，都是明码标价的商品。
暗杀、色情、恋童癖、比特币犯罪、毒品交易……
TED演讲... ",            杰米・巴特利特 / 刘丹丹 / 北京时代华文书局 / 2018-7 / 59.00      ,6.3,        (994人评价)    
欲罢不能,"全面揭秘和解决“行为上瘾”的奠基之作
美国亚马逊分类图书畅销榜第一名
行为上瘾是什么？诱人上瘾的体验是如何设计出来的？
如何远离行为上瘾？如何用行为上瘾做些... ",            [美] 亚当・奥尔特 / 闾佳 / 机械工业出版社 / 2018-4-1 / 59.00元      ,7.4,        (906人评价)    
颠覆者,"周鸿t，一个在中国互联网历史上举足轻重的名字。他被认为是奠定当今中国互联网格局的人之一。
作为第一代互联网人，中国互联网行业最好的产品经理、创业者，他每时每... ",            周鸿t、范海涛 / 北京联合出版公司 / 2017-11 / 49.80元      ,8.1,        (1769人评价)    
长尾理论,书中阐述，商业和文化的未来不在于传统需求曲线上那个代表“畅销商品”（hits）的头部； 而是那条代表“冷门商品”（misses）经常为人遗忘的长尾。 举例来... ,            [美] 克里斯・安德森 / 乔江涛 / 中信出版社 / 2006-12 / 35.00元      ,7.7,        (11662人评价)    
联盟,"在充满变化的世界，联盟潜在的合伙人
将不确定的行业转变为可掌控的职业生涯
与世界紧密连接，开创精彩的事业与未来
终生效忠于一家公司已经成为历史，我们正在经历... ",            里德61霍夫曼、本61卡斯诺查、克里斯61叶 / 路蒙佳 / 中信出版社 / 2015-2-5 / 39.00元      ,7.4,        (1763人评价)    
产品思维：从新手到资深产品人,"畅销书《从点子到产品》作者全新作品！
深度理解用户，实现用户价值，持续产品迭代，产品思维是每一个产品人的底层能力！
知乎224900人关注、446579次赞... ",            刘飞 / 中信出版集团 / 2019-6 / 59.8      ,7.3,        (150人评价)    
硅谷之谜,"这是一本颠覆人们对信息时代的认识、对创新和创业的理解的好书。作者吴军通过介绍硅谷成功的秘诀，揭示了信息时代的特点和方法论。
近年来，吴军从技术和管理人员变成... ",            吴军 / 人民邮电出版社 / 2015-12-1 / 59.00      ,8.4,        (1871人评价)    
互联网的误读,互联网的发展蔚为壮观。如今，全球的互联网用户达到20亿之众，约占世界人口的30%。这无疑是一个新的现象，对于当代各国的经济、政治和社会生活意义重大。有关互联... ,            詹姆斯61柯兰（James Curran）、娜塔莉61芬顿（Natalie Fenton）、德  斯61弗里德曼（Des Freedman） / 何道宽 / 中国人民大学出版社 / 2014-7-1 / 45.00      ,7.7,        (218人评价)    
数字化生存,《数字化生存》描绘了数字科技为我们的生活、工作、教育和娱乐带来的各种冲击和其中值得深思的问题，是跨入数字化新世界的*指南。英文版曾高居《纽约时报》畅销书排行... ,            Nicholas Negroponte / 胡泳、范海燕 / 电子工业出版社 / 2017-1-1 / 68.00      ,8.3,        (171人评价)    
硅谷钢铁侠,"◎全球首部埃隆61马斯克授权著作！了解埃隆61马斯克最全面、最真实、最经典读本
◎创业者必读。首次披露马斯克如何建立和运营PayPal、特斯拉、Space X、... ",            [美] 阿什利・万斯 / 周恒星 / 中信出版集团 / 2016-4 / 68.00元      ,8.1,        (6127人评价)    
浅薄,《浅薄：互联网如何毒化了我们的大脑》在我们跟计算机越来越密不可分的过程中，我们越来越多的人生体验通过电脑屏幕上闪烁摇曳、虚无缥缈的符号完成，最大的危险就是我... ,            [美] 尼古拉斯・卡尔 / 刘纯毅 / 中信出版社 / 2010-12 / 42.00元      ,7.6,        (2387人评价)    
用户体验要素,《用户体验要素:以用户为中心的产品设计(原书第2版)》是AJAX之父Jesse James Garrett的经典之作。本书用简洁的语言系统化地诠释了设计、技... ,            Jesse James Garrett / 范晓燕 / 机械工业出版社 / 2011-7-1 / 39.00元      ,8.3,        (2725人评价)    
数据化管理,《数据化管理：洞悉零售及电子商务运营》讲述了两个年轻人在大公司销售、商品、电商、数据等部门工作的故事，通过大量案例深入浅出地讲解了数据意识和零售思维。作者将... ,            黄成明 （@数据化管理） / 电子工业出版社 / 2014-7 / 59.90元      ,8.3,        (550人评价)    
网络是怎样连接的,本书以探索之旅的形式，从在浏览器中输入网址开始，一路追踪了到显示出网页内容为止的整个过程，以图配文，讲解了网络的全貌，并重点介绍了实际的网络设备和软件是如何... ,            [日]户根勤 / 周自恒 / 人民邮电出版社 / 2017-1-1 / CNY 49.00      ,9.1,        (704人评价)    
